"Time","Miley Cyrus: Views - Total"
2014/05/31 00:00:00,9519
2014/05/30 00:00:00,10129
2014/05/29 00:00:00,10745
2014/05/28 00:00:00,11455
2014/05/27 00:00:00,10298
2014/05/26 00:00:00,9984
2014/05/25 00:00:00,9706
2014/05/24 00:00:00,9821
2014/05/23 00:00:00,17183
2014/05/22 00:00:00,13746
2014/05/21 00:00:00,10474
2014/05/20 00:00:00,11333
2014/05/19 00:00:00,13294
2014/05/18 00:00:00,10109
2014/05/17 00:00:00,9696
2014/05/16 00:00:00,9878
2014/05/15 00:00:00,10354
2014/05/14 00:00:00,12262
2014/05/13 00:00:00,13979
2014/05/12 00:00:00,14096
2014/05/11 00:00:00,13103
2014/05/10 00:00:00,11669
2014/05/09 00:00:00,11510
2014/05/08 00:00:00,14066
2014/05/07 00:00:00,15603
2014/05/06 00:00:00,10795
2014/05/05 00:00:00,10653
2014/05/04 00:00:00,10409
2014/05/03 00:00:00,10900
2014/05/02 00:00:00,11020
2014/05/01 00:00:00,11749
2014/04/30 00:00:00,11007
2014/04/29 00:00:00,11274
2014/04/28 00:00:00,11652
2014/04/27 00:00:00,11134
2014/04/26 00:00:00,10862
2014/04/25 00:00:00,11839
2014/04/24 00:00:00,11298
2014/04/23 00:00:00,10816
2014/04/22 00:00:00,12656
2014/04/21 00:00:00,11803
2014/04/20 00:00:00,11404
2014/04/19 00:00:00,12603
2014/04/18 00:00:00,11041
2014/04/17 00:00:00,12957
2014/04/16 00:00:00,16695
2014/04/15 00:00:00,11407
2014/04/14 00:00:00,11718
2014/04/13 00:00:00,11211
2014/04/12 00:00:00,10647
2014/04/11 00:00:00,15252
2014/04/10 00:00:00,11123
2014/04/09 00:00:00,11968
2014/04/08 00:00:00,13805
2014/04/07 00:00:00,12804
2014/04/06 00:00:00,12860
2014/04/05 00:00:00,12091
2014/04/04 00:00:00,13364
2014/04/03 00:00:00,14728
2014/04/02 00:00:00,12250
2014/04/01 00:00:00,11539
2014/03/31 00:00:00,11833
2014/03/30 00:00:00,12389
2014/03/29 00:00:00,11766
2014/03/28 00:00:00,11893
2014/03/27 00:00:00,12912
2014/03/26 00:00:00,12612
2014/03/25 00:00:00,12966
2014/03/24 00:00:00,13758
2014/03/23 00:00:00,14054
2014/03/22 00:00:00,13512
2014/03/21 00:00:00,33320
2014/03/20 00:00:00,53146
2014/03/19 00:00:00,13989
2014/03/18 00:00:00,14134
2014/03/17 00:00:00,15249
2014/03/16 00:00:00,15317
2014/03/15 00:00:00,14210
2014/03/14 00:00:00,15191
2014/03/13 00:00:00,14269
2014/03/12 00:00:00,13262
2014/03/11 00:00:00,14961
2014/03/10 00:00:00,14353
2014/03/09 00:00:00,13902
2014/03/08 00:00:00,13775
2014/03/07 00:00:00,16686
2014/03/06 00:00:00,15752
2014/03/05 00:00:00,14756
2014/03/04 00:00:00,14604
2014/03/03 00:00:00,13920
2014/03/02 00:00:00,14734
2014/03/01 00:00:00,14399
2014/02/28 00:00:00,14471
2014/02/27 00:00:00,14204
2014/02/26 00:00:00,15448
2014/02/25 00:00:00,16493
2014/02/24 00:00:00,17963
2014/02/23 00:00:00,16580
2014/02/22 00:00:00,15578
2014/02/21 00:00:00,15288
2014/02/20 00:00:00,15158
2014/02/19 00:00:00,14892
2014/02/18 00:00:00,15257
2014/02/17 00:00:00,17035
2014/02/16 00:00:00,18132
2014/02/15 00:00:00,17298
2014/02/14 00:00:00,13141
2014/02/13 00:00:00,15904
2014/02/12 00:00:00,17176
2014/02/11 00:00:00,14177
2014/02/10 00:00:00,17310
2014/02/09 00:00:00,16250
2014/02/08 00:00:00,17685
2014/02/07 00:00:00,17941
2014/02/06 00:00:00,16029
2014/02/05 00:00:00,15860
2014/02/04 00:00:00,18072
2014/02/03 00:00:00,16244
2014/02/02 00:00:00,17283
2014/02/01 00:00:00,17891
2014/01/31 00:00:00,20443
2014/01/30 00:00:00,21983
2014/01/29 00:00:00,19800
2014/01/28 00:00:00,19633
2014/01/27 00:00:00,19670
2014/01/26 00:00:00,18410
2014/01/25 00:00:00,17484
2014/01/24 00:00:00,19839
2014/01/23 00:00:00,18107
2014/01/22 00:00:00,16317
2014/01/21 00:00:00,16780
2014/01/20 00:00:00,18253
2014/01/19 00:00:00,17247
2014/01/18 00:00:00,17257
2014/01/17 00:00:00,19604
2014/01/16 00:00:00,18763
2014/01/15 00:00:00,17422
2014/01/14 00:00:00,19392
2014/01/13 00:00:00,18428
2014/01/12 00:00:00,19323
2014/01/11 00:00:00,18513
2014/01/10 00:00:00,18847
2014/01/09 00:00:00,18571
2014/01/08 00:00:00,18531
2014/01/07 00:00:00,19514
2014/01/06 00:00:00,7214
2014/01/05 00:00:00,4179
2014/01/04 00:00:00,19855
2014/01/03 00:00:00,23533
2014/01/02 00:00:00,26947
2014/01/01 00:00:00,34061
2013/12/31 00:00:00,25630
2013/12/30 00:00:00,26114
2013/12/29 00:00:00,26565
2013/12/28 00:00:00,26882
2013/12/27 00:00:00,32451
2013/12/26 00:00:00,25194
2013/12/25 00:00:00,16912
2013/12/24 00:00:00,20562
2013/12/23 00:00:00,20963
2013/12/22 00:00:00,18988
2013/12/21 00:00:00,18386
2013/12/20 00:00:00,20313
2013/12/19 00:00:00,22370
2013/12/18 00:00:00,20149
2013/12/17 00:00:00,21841
2013/12/16 00:00:00,20997
2013/12/15 00:00:00,21150
2013/12/14 00:00:00,19816
2013/12/13 00:00:00,20002
2013/12/12 00:00:00,21336
2013/12/11 00:00:00,25512
2013/12/10 00:00:00,25648
2013/12/09 00:00:00,26471
2013/12/08 00:00:00,26335
2013/12/07 00:00:00,25317
2013/12/06 00:00:00,24006
2013/12/05 00:00:00,25808
2013/12/04 00:00:00,25848
2013/12/03 00:00:00,23928
2013/12/02 00:00:00,24218
2013/12/01 00:00:00,26486
2013/11/30 00:00:00,27537
2013/11/29 00:00:00,28522
2013/11/28 00:00:00,31907
2013/11/27 00:00:00,34998
2013/11/26 00:00:00,36231
2013/11/25 00:00:00,42747
2013/11/24 00:00:00,39216
2013/11/23 00:00:00,44813
2013/11/22 00:00:00,28815
2013/11/21 00:00:00,29826
2013/11/20 00:00:00,28200
2013/11/19 00:00:00,31216
2013/11/18 00:00:00,35921
2013/11/17 00:00:00,49242
2013/11/16 00:00:00,34908
2013/11/15 00:00:00,32152
2013/11/14 00:00:00,30441
2013/11/13 00:00:00,33910
2013/11/12 00:00:00,39295
2013/11/11 00:00:00,49418
2013/11/10 00:00:00,31482
2013/11/09 00:00:00,24429
2013/11/08 00:00:00,22993
2013/11/07 00:00:00,24287
2013/11/06 00:00:00,23847
2013/11/05 00:00:00,23990
2013/11/04 00:00:00,24524
2013/11/03 00:00:00,26315
2013/11/02 00:00:00,25582
2013/11/01 00:00:00,24177
2013/10/31 00:00:00,23745
2013/10/30 00:00:00,23832
2013/10/29 00:00:00,24369
2013/10/28 00:00:00,25548
2013/10/27 00:00:00,26005
2013/10/26 00:00:00,24929
2013/10/25 00:00:00,24766
2013/10/24 00:00:00,26083
2013/10/23 00:00:00,23888
2013/10/22 00:00:00,23938
2013/10/21 00:00:00,25832
2013/10/20 00:00:00,28608
2013/10/19 00:00:00,28992
2013/10/18 00:00:00,28890
2013/10/17 00:00:00,29996
2013/10/16 00:00:00,31004
2013/10/15 00:00:00,31779
2013/10/14 00:00:00,36889
2013/10/13 00:00:00,41326
2013/10/12 00:00:00,39366
2013/10/11 00:00:00,43662
2013/10/10 00:00:00,45499
2013/10/09 00:00:00,49589
2013/10/08 00:00:00,48284
2013/10/07 00:00:00,56138
2013/10/06 00:00:00,57218
2013/10/05 00:00:00,49836
2013/10/04 00:00:00,64548
2013/10/03 00:00:00,49545
2013/10/02 00:00:00,37045
2013/10/01 00:00:00,42573
2013/09/30 00:00:00,34789
2013/09/29 00:00:00,33018
2013/09/28 00:00:00,34540
2013/09/27 00:00:00,36455
2013/09/26 00:00:00,43848
2013/09/25 00:00:00,51885
2013/09/24 00:00:00,38821
2013/09/23 00:00:00,35098
2013/09/22 00:00:00,41130
2013/09/21 00:00:00,35470
2013/09/20 00:00:00,38432
2013/09/19 00:00:00,37178
2013/09/18 00:00:00,38831
2013/09/17 00:00:00,47023
2013/09/16 00:00:00,41747
2013/09/15 00:00:00,49645
2013/09/14 00:00:00,55263
2013/09/13 00:00:00,60990
2013/09/12 00:00:00,66977
2013/09/11 00:00:00,82310
2013/09/10 00:00:00,94656
2013/09/09 00:00:00,45495
2013/09/08 00:00:00,30559
2013/09/07 00:00:00,31391
2013/09/06 00:00:00,30538
2013/09/05 00:00:00,32435
2013/09/04 00:00:00,41984
2013/09/03 00:00:00,43184
2013/09/02 00:00:00,45194
2013/09/01 00:00:00,49289
2013/08/31 00:00:00,56761
2013/08/30 00:00:00,70062
2013/08/29 00:00:00,97790
2013/08/28 00:00:00,150327
2013/08/27 00:00:00,233978
2013/08/26 00:00:00,93147
2013/08/25 00:00:00,23401
2013/08/24 00:00:00,16108
2013/08/23 00:00:00,16079
2013/08/22 00:00:00,15425
2013/08/21 00:00:00,15750
2013/08/20 00:00:00,15568
2013/08/19 00:00:00,18918
2013/08/18 00:00:00,20094
2013/08/17 00:00:00,20901
2013/08/16 00:00:00,21497
2013/08/15 00:00:00,21898
2013/08/14 00:00:00,22084
2013/08/13 00:00:00,23930
2013/08/12 00:00:00,25782
2013/08/11 00:00:00,21876
2013/08/10 00:00:00,21031
2013/08/09 00:00:00,23123
2013/08/08 00:00:00,25685
2013/08/07 00:00:00,27737
2013/08/06 00:00:00,26251
2013/08/05 00:00:00,25685
2013/08/04 00:00:00,25971
2013/08/03 00:00:00,25506
2013/08/02 00:00:00,22088
2013/08/01 00:00:00,21198
2013/07/31 00:00:00,21724
2013/07/30 00:00:00,22846
2013/07/29 00:00:00,23660
2013/07/28 00:00:00,23677
2013/07/27 00:00:00,24516
2013/07/26 00:00:00,24103
2013/07/25 00:00:00,22658
2013/07/24 00:00:00,9796
2013/07/23 00:00:00,23603
2013/07/22 00:00:00,28083
2013/07/21 00:00:00,24935
2013/07/20 00:00:00,24011
2013/07/19 00:00:00,28751
2013/07/18 00:00:00,30824
2013/07/17 00:00:00,26924
2013/07/16 00:00:00,24832
2013/07/15 00:00:00,25257
2013/07/14 00:00:00,24749
2013/07/13 00:00:00,23771
2013/07/12 00:00:00,23964
2013/07/11 00:00:00,23816
2013/07/10 00:00:00,24383
2013/07/09 00:00:00,24014
2013/07/08 00:00:00,32295
2013/07/07 00:00:00,24672
2013/07/06 00:00:00,22498
2013/07/05 00:00:00,24130
2013/07/04 00:00:00,22230
2013/07/03 00:00:00,21209
2013/07/02 00:00:00,21293
2013/07/01 00:00:00,24856
2013/06/30 00:00:00,23223
2013/06/29 00:00:00,22677
2013/06/28 00:00:00,26196
2013/06/27 00:00:00,28303
2013/06/26 00:00:00,33556
2013/06/25 00:00:00,25116
2013/06/24 00:00:00,25610
2013/06/23 00:00:00,28314
2013/06/22 00:00:00,28358
2013/06/21 00:00:00,37125
2013/06/20 00:00:00,45837
2013/06/19 00:00:00,25603
2013/06/18 00:00:00,17682
2013/06/17 00:00:00,16459
2013/06/16 00:00:00,16492
2013/06/15 00:00:00,18305
2013/06/14 00:00:00,20987
2013/06/13 00:00:00,16199
2013/06/12 00:00:00,17935
2013/06/11 00:00:00,16568
2013/06/10 00:00:00,18667
2013/06/09 00:00:00,18798
2013/06/08 00:00:00,15808
2013/06/07 00:00:00,16316
2013/06/06 00:00:00,19512
2013/06/05 00:00:00,20639
2013/06/04 00:00:00,24295
2013/06/03 00:00:00,21377
2013/06/02 00:00:00,14471
2013/06/01 00:00:00,13419
2013/05/31 00:00:00,14217
2013/05/30 00:00:00,15990
2013/05/29 00:00:00,14265
2013/05/28 00:00:00,13978
2013/05/27 00:00:00,12492
2013/05/26 00:00:00,13624
2013/05/25 00:00:00,12999
2013/05/24 00:00:00,12026
2013/05/23 00:00:00,12360
2013/05/22 00:00:00,11890
2013/05/21 00:00:00,13119
2013/05/20 00:00:00,16255
2013/05/19 00:00:00,14216
2013/05/18 00:00:00,13338
2013/05/17 00:00:00,14071
2013/05/16 00:00:00,11890
2013/05/15 00:00:00,12499
2013/05/14 00:00:00,12761
2013/05/13 00:00:00,14214
2013/05/12 00:00:00,14396
2013/05/11 00:00:00,14384
2013/05/10 00:00:00,15054
2013/05/09 00:00:00,14119
2013/05/08 00:00:00,13461
2013/05/07 00:00:00,15230
2013/05/06 00:00:00,12484
2013/05/05 00:00:00,16002
2013/05/04 00:00:00,15229
2013/05/03 00:00:00,14710
2013/05/02 00:00:00,16534
